ID,Landform,PV_mean,PV_stdev,PV_min,PV_max,NPV_mean,NPV_stdev,NPV_min,NPV_max,Bare_mean,Bare_stdev,Bare_min,Bare_max
1,1,0.3429,1.1325,0.0000,8.0000,34.5643,5.7980,23.0000,53.0000,64.0857,6.2581,39.0000,76.0000
2,1,3.6693,3.9566,0.0000,26.0000,7.0472,7.2881,0.0000,31.0000,87.9291,7.8291,54.0000,98.0000
3,1,5.4610,2.5558,0.0000,15.0000,16.1986,4.8601,5.0000,32.0000,76.8936,4.4970,64.0000,90.0000
4,1,4.6615,3.9799,0.0000,33.0000,10.5462,7.6451,0.0000,39.0000,83.4231,7.8953,47.0000,96.0000
5,1,2.8794,2.2423,0.0000,7.0000,21.5177,9.3737,4.0000,45.0000,74.1702,8.0881,52.0000,89.0000
6,1,1.2411,1.5796,0.0000,6.0000,18.3262,3.3188,9.0000,27.0000,79.2837,3.3609,72.0000,89.0000
7,1,4.1136,2.6333,0.0000,12.0000,25.4773,5.3590,11.0000,46.0000,68.9318,4.9836,50.0000,83.0000
8,1,7.4184,6.1830,0.0000,34.0000,37.8440,7.7361,22.0000,63.0000,53.3333,9.3389,24.0000,73.0000
9,1,4.1702,2.5515,0.0000,14.0000,13.4255,5.4451,2.0000,28.0000,81.0284,5.1570,64.0000,92.0000
10,1,3.2057,3.5038,0.0000,19.0000,31.1064,7.8449,11.0000,51.0000,64.3121,8.7334,42.0000,85.0000
11,1,4.2695,3.5227,0.0000,20.0000,15.2411,7.4984,0.0000,35.0000,79.1348,8.3541,57.0000,97.0000
12,1,3.0851,2.3262,0.0000,8.0000,14.5816,8.6878,1.0000,48.0000,81.0284,7.4290,51.0000,95.0000
13,1,1.0219,1.8142,0.0000,11.0000,31.8175,5.3929,21.0000,49.0000,66.1241,5.8039,43.0000,78.0000
14,1,4.3071,3.4349,0.0000,18.0000,39.1571,6.1450,25.0000,58.0000,54.9714,6.3885,36.0000,69.0000
15,1,3.6879,3.8906,0.0000,30.0000,22.5319,8.6701,3.0000,46.0000,72.4752,10.0929,37.0000,92.0000
16,1,3.6475,4.6887,0.0000,36.0000,21.6763,8.0584,4.0000,44.0000,73.3957,9.7491,31.0000,91.0000
17,1,2.8516,2.7474,0.0000,10.0000,7.6562,6.5758,0.0000,37.0000,88.4219,7.4578,62.0000,100.0000
18,1,0.2835,1.1217,0.0000,9.0000,34.1732,5.2931,22.0000,51.0000,64.5827,5.7609,39.0000,77.0000
19,1,6.0213,3.3208,0.0000,19.0000,26.4894,6.8651,10.0000,49.0000,65.8652,6.6676,47.0000,83.0000
20,1,0.6099,1.6363,0.0000,14.0000,45.3475,6.6886,29.0000,64.0000,52.9007,6.5507,34.0000,67.0000
21,1,1.4468,2.2673,0.0000,17.0000,28.0213,5.6348,13.0000,39.0000,69.2908,5.9853,55.0000,86.0000
22,1,4.0896,2.9077,0.0000,17.0000,28.0373,6.3556,14.0000,45.0000,66.3881,6.4990,51.0000,81.0000
23,1,1.5547,3.5820,0.0000,32.0000,29.1168,6.5781,13.0000,48.0000,68.2190,7.2984,47.0000,86.0000
24,1,1.5333,2.3876,0.0000,19.0000,37.8074,10.3190,14.0000,59.0000,59.4000,10.8288,29.0000,82.0000
25,1,4.7234,4.5680,0.0000,29.0000,29.0638,8.6878,5.0000,54.0000,64.8298,9.8564,38.0000,90.0000
26,1,0.0500,0.5116,0.0000,6.0000,45.1929,3.9386,35.0000,56.0000,53.7143,4.0923,39.0000,64.0000
27,1,2.6241,2.9428,0.0000,17.0000,35.5816,4.6527,23.0000,49.0000,60.5532,5.2029,48.0000,76.0000
28,1,4.4651,4.5068,0.0000,27.0000,29.1085,8.6079,4.0000,50.0000,65.1085,9.7482,40.0000,90.0000
29,1,3.7279,4.5608,0.0000,21.0000,24.9044,7.4969,6.0000,41.0000,70.0662,8.9247,48.0000,90.0000
30,1,4.4167,5.4287,0.0000,27.0000,32.6364,9.9790,8.0000,61.0000,61.7197,10.0350,34.0000,86.0000
31,1,5.0922,3.0963,0.0000,19.0000,17.1418,6.8080,1.0000,35.0000,76.3191,7.5478,46.0000,94.0000
32,1,5.1077,4.2900,0.0000,20.0000,27.0846,11.4435,0.0000,52.0000,66.4846,13.1840,35.0000,97.0000
33,1,7.4889,5.2378,0.0000,39.0000,31.7259,8.6705,11.0000,55.0000,59.1333,10.9238,18.0000,79.0000
34,1,5.1223,3.1036,0.0000,18.0000,24.1655,8.4671,6.0000,51.0000,69.2806,8.4615,40.0000,86.0000
35,1,4.0752,3.1590,0.0000,21.0000,34.1353,8.5416,13.0000,56.0000,60.2180,7.7181,37.0000,80.0000
36,1,4.9690,3.3916,0.0000,18.0000,16.8837,7.0630,0.0000,35.0000,76.7287,7.7827,55.0000,95.0000
37,1,5.3488,4.6849,0.0000,31.0000,30.8760,8.8773,13.0000,57.0000,62.3101,10.6274,27.0000,84.0000
38,1,1.7424,2.2617,0.0000,9.0000,26.6439,8.1409,8.0000,51.0000,70.4091,8.3084,39.0000,88.0000
39,1,0.4965,1.5873,0.0000,14.0000,40.1560,6.1440,24.0000,52.0000,58.3050,6.0165,46.0000,74.0000
40,1,4.4351,2.4498,0.0000,11.0000,21.2214,4.7266,10.0000,36.0000,72.9618,4.2290,57.0000,84.0000
41,1,3.6154,3.3036,0.0000,13.0000,15.3154,5.9640,1.0000,27.0000,79.7769,7.5368,65.0000,97.0000
42,1,5.1135,3.3688,0.0000,20.0000,23.7943,6.4824,7.0000,39.0000,69.8085,6.8447,54.0000,86.0000
43,1,6.0889,3.9204,0.0000,27.0000,24.6519,7.8621,7.0000,43.0000,67.7259,8.5690,42.0000,86.0000
44,1,1.4468,1.7682,0.0000,11.0000,24.2411,6.1389,9.0000,44.0000,73.0426,5.8551,53.0000,88.0000
45,1,5.8947,4.6892,0.0000,30.0000,27.0902,7.9002,6.0000,44.0000,65.4286,8.6000,39.0000,86.0000
46,1,1.7305,2.0830,0.0000,11.0000,52.1135,7.6391,35.0000,70.0000,44.8369,7.2724,30.0000,62.0000
47,1,6.0214,3.8293,0.0000,25.0000,22.2571,6.8341,5.0000,37.0000,70.1857,6.6736,51.0000,89.0000
48,1,0.5496,1.1865,0.0000,7.0000,29.9160,7.5220,15.0000,52.0000,68.4962,7.8850,45.0000,84.0000
49,1,3.5887,4.6890,0.0000,28.0000,23.4610,8.2681,4.0000,46.0000,71.7376,10.0210,40.0000,95.0000
50,1,0.2263,0.9889,0.0000,10.0000,36.8540,6.2660,22.0000,50.0000,61.8102,6.2333,49.0000,77.0000
51,1,5.2340,3.5881,0.0000,29.0000,25.3617,7.1233,8.0000,43.0000,67.9291,7.6942,37.0000,85.0000
52,1,6.1556,8.7397,0.0000,47.0000,25.3778,9.9725,6.0000,52.0000,67.3259,13.5668,39.0000,93.0000
53,1,6.6738,4.6775,0.0000,24.0000,23.2269,7.2644,8.0000,39.0000,68.6312,8.0903,48.0000,85.0000
54,1,2.8462,3.3293,0.0000,20.0000,26.2154,8.2322,5.0000,47.0000,69.7308,9.3494,41.0000,93.0000
55,1,6.0310,3.5348,0.0000,17.0000,21.3333,9.2647,1.0000,41.0000,71.1705,9.0717,51.0000,92.0000
56,1,0.6312,1.8619,0.0000,18.0000,38.0284,4.5507,23.0000,49.0000,60.1986,4.8190,46.0000,74.0000
57,1,0.3308,1.5352,0.0000,15.0000,34.1203,5.3312,22.0000,51.0000,64.5564,5.6294,48.0000,77.0000
58,1,3.1111,2.3510,0.0000,12.0000,16.3571,6.3776,3.0000,36.0000,79.1587,5.5869,63.0000,93.0000
59,1,4.6250,3.7396,0.0000,25.0000,33.6985,8.9560,12.0000,56.0000,60.1838,9.7114,33.0000,82.0000
60,1,5.8855,4.9926,0.0000,29.0000,30.8168,8.5684,12.0000,51.0000,61.8397,9.3978,35.0000,85.0000
61,1,6.5758,5.2167,0.0000,25.0000,31.0530,9.0531,8.0000,51.0000,60.8636,10.2320,39.0000,86.0000
62,1,3.8014,3.5315,0.0000,25.0000,25.5390,8.6143,6.0000,48.0000,69.2766,9.2031,40.0000,89.0000
63,1,1.1277,1.7004,0.0000,8.0000,25.0780,5.1819,12.0000,36.0000,72.6241,5.0858,61.0000,86.0000
64,1,0.1846,1.3632,0.0000,15.0000,31.1385,4.5264,21.0000,45.0000,67.7385,4.9077,50.0000,78.0000
65,1,4.0580,2.8355,0.0000,14.0000,16.6014,5.1295,4.0000,27.0000,77.9855,5.8035,63.0000,92.0000
66,1,2.0213,3.5138,0.0000,30.0000,30.1418,7.4563,10.0000,51.0000,66.6241,9.0213,28.0000,89.0000
67,1,1.4338,3.1569,0.0000,25.0000,19.1324,8.6030,2.0000,42.0000,78.3088,9.3655,51.0000,98.0000
68,1,3.7163,3.5736,0.0000,15.0000,30.0355,6.4130,15.0000,45.0000,64.8723,7.6704,48.0000,84.0000
69,1,9.2979,8.8988,0.0000,46.0000,42.5745,8.7480,24.0000,69.0000,46.7447,12.4840,11.0000,72.0000
70,1,1.8014,2.4960,0.0000,15.0000,27.0355,4.7182,16.0000,38.0000,69.8652,4.5945,60.0000,81.0000
71,1,0.6031,2.3171,0.0000,22.0000,34.8092,4.9380,24.0000,52.0000,63.6183,5.7790,43.0000,75.0000
72,1,4.8485,4.6212,0.0000,28.0000,25.7197,8.2841,4.0000,52.0000,67.9848,9.2883,33.0000,88.0000
73,1,4.4184,2.4816,0.0000,10.0000,15.6738,6.5434,0.0000,30.0000,78.5816,6.2139,65.0000,92.0000
74,1,1.8071,3.1823,0.0000,23.0000,26.8786,6.3645,13.0000,43.0000,70.1000,7.7056,45.0000,84.0000
75,1,6.6028,5.3725,0.0000,30.0000,31.2411,12.2451,4.0000,68.0000,60.5745,14.4489,16.0000,90.0000
76,1,5.3969,3.6606,0.0000,21.0000,24.2901,6.7116,6.0000,49.0000,68.8168,6.9170,47.0000,84.0000
77,1,4.4656,3.7218,0.0000,26.0000,26.7863,7.3058,5.0000,43.0000,67.2595,7.9431,39.0000,90.0000
78,1,3.6978,2.8730,0.0000,16.0000,17.3237,5.9859,1.0000,31.0000,77.5899,5.9709,61.0000,91.0000
79,1,3.4077,2.4359,0.0000,11.0000,36.7923,6.7877,23.0000,53.0000,58.3769,6.3310,43.0000,72.0000
80,1,6.0284,4.2576,0.0000,29.0000,24.6099,9.5433,0.0000,47.0000,67.8014,10.5858,36.0000,92.0000
81,1,5.9433,3.6704,0.0000,21.0000,23.2128,9.2129,2.0000,47.0000,69.4326,9.8228,46.0000,91.0000
82,1,3.0154,2.5839,0.0000,14.0000,22.1154,5.0682,11.0000,34.0000,73.5231,4.6678,62.0000,85.0000
83,1,0.7721,2.1177,0.0000,11.0000,36.6691,6.9716,22.0000,55.0000,61.3750,7.6571,36.0000,77.0000
84,1,5.5106,4.5031,0.0000,31.0000,30.4113,8.9910,12.0000,57.0000,62.5887,10.1255,27.0000,83.0000
85,1,5.2270,2.7966,0.0000,14.0000,17.1418,6.8246,2.0000,31.0000,76.0922,6.8364,62.0000,90.0000
86,1,5.5887,4.2943,0.0000,18.0000,35.7730,9.0030,14.0000,59.0000,57.0638,9.7749,34.0000,80.0000
87,1,4.9433,5.0540,0.0000,31.0000,27.3262,10.7707,3.0000,49.0000,66.3901,12.5680,31.0000,89.0000
88,1,6.6525,4.5084,0.0000,22.0000,37.2908,6.9838,20.0000,56.0000,54.4610,7.5892,37.0000,72.0000
89,1,5.6977,5.0172,0.0000,23.0000,20.4496,10.0124,0.0000,42.0000,72.5194,11.9353,45.0000,96.0000
90,1,3.7872,3.5447,0.0000,17.0000,24.1206,9.3403,2.0000,50.0000,70.7518,9.8219,38.0000,93.0000
91,1,5.4015,4.1667,0.0000,19.0000,18.2121,10.2440,0.0000,41.0000,75.0758,12.1721,48.0000,96.0000
92,1,2.6950,3.4681,0.0000,22.0000,33.5390,7.5696,15.0000,52.0000,62.3759,8.5565,41.0000,82.0000
93,1,2.6154,2.8295,0.0000,18.0000,33.9308,6.6705,18.0000,50.0000,62.1692,7.3924,39.0000,77.0000
94,1,2.5769,2.3200,0.0000,10.0000,29.5000,5.8194,15.0000,46.0000,66.5231,4.8186,53.0000,79.0000
95,1,6.5603,4.0640,0.0000,28.0000,22.8794,9.2080,3.0000,48.0000,69.0780,10.7400,38.0000,90.0000
96,1,6.2553,3.0883,0.0000,16.0000,18.7376,6.9422,3.0000,35.0000,73.5957,7.3822,55.0000,92.0000
97,1,3.3984,2.6556,0.0000,9.0000,4.8984,4.0055,0.0000,20.0000,90.6172,4.0022,78.0000,100.0000
98,1,2.9845,2.5058,0.0000,11.0000,23.1550,5.9591,7.0000,37.0000,72.4186,5.8398,60.0000,88.0000
99,1,1.5071,1.7464,0.0000,7.0000,11.9786,6.3645,0.0000,32.0000,85.3571,6.5422,63.0000,99.0000
100,1,6.0780,4.5555,0.0000,34.0000,22.7872,9.0026,1.0000,43.0000,69.7801,10.0227,36.0000,93.0000
101,2,13.7447,11.9878,0.0000,62.0000,38.9504,9.6052,9.0000,65.0000,45.8369,11.4697,14.0000,71.0000
102,2,3.5224,4.3050,0.0000,24.0000,19.7388,8.3263,0.0000,40.0000,75.5224,10.1089,40.0000,99.0000
103,2,0.9574,2.0451,0.0000,15.0000,47.3121,5.4267,34.0000,62.0000,50.5177,5.5193,34.0000,64.0000
104,2,3.4496,4.6887,0.0000,25.0000,31.0465,8.1715,8.0000,47.0000,64.4031,9.8638,41.0000,89.0000
105,2,8.8047,10.4074,0.0000,65.0000,35.3984,12.8095,8.0000,72.0000,54.3438,16.6529,0.0000,85.0000
106,2,23.8298,12.0895,3.0000,58.0000,33.3546,13.4518,7.0000,75.0000,41.2411,17.3646,13.0000,78.0000
107,2,14.2558,10.4327,0.0000,44.0000,56.3721,9.6970,34.0000,93.0000,28.0155,9.1829,1.0000,52.0000
108,2,10.9231,12.8982,0.0000,61.0000,37.3538,13.4106,1.0000,65.0000,50.3692,19.3642,7.0000,95.0000
109,2,19.0290,12.8706,1.0000,62.0000,47.0072,9.8020,26.0000,75.0000,32.5072,12.3448,10.0000,68.0000
110,2,10.4173,10.3090,0.0000,50.0000,47.8504,9.3059,30.0000,70.0000,40.2835,11.9117,7.0000,62.0000
111,2,0.2923,1.1125,0.0000,9.0000,33.7231,5.9550,21.0000,57.0000,65.0846,6.5222,33.0000,78.0000
112,2,17.9149,11.7313,1.0000,53.0000,43.1560,8.2876,23.0000,65.0000,37.4965,8.4691,16.0000,57.0000
113,2,21.5263,9.1599,6.0000,48.0000,30.4962,8.6560,10.0000,61.0000,46.4286,12.2826,20.0000,80.0000
114,2,8.4062,10.6393,0.0000,69.0000,33.6797,11.5373,5.0000,58.0000,56.4609,16.4521,2.0000,89.0000
115,2,19.8085,12.1152,0.0000,54.0000,40.1064,10.5250,17.0000,71.0000,38.6241,12.7955,14.0000,68.0000
116,2,35.9858,16.9099,8.0000,75.0000,38.3475,12.7413,14.0000,75.0000,24.1844,15.6856,0.0000,65.0000
117,2,3.3846,3.1559,0.0000,13.0000,20.4231,10.3291,1.0000,47.0000,74.8154,10.8407,50.0000,95.0000
118,2,1.6357,2.1636,0.0000,10.0000,3.4496,2.9491,0.0000,15.0000,94.0388,3.9716,78.0000,100.0000
119,2,19.2388,12.8987,0.0000,52.0000,44.1194,10.1401,25.0000,69.0000,35.1343,11.5589,13.0000,67.0000
120,2,31.1135,11.8214,9.0000,64.0000,33.0638,6.9161,14.0000,54.0000,34.2624,13.4574,5.0000,66.0000
121,2,3.0079,2.9763,0.0000,19.0000,14.2677,7.8854,1.0000,43.0000,81.4961,8.5563,51.0000,99.0000
122,2,1.6714,2.1025,0.0000,10.0000,50.3929,6.6801,34.0000,66.0000,46.5714,6.5978,33.0000,61.0000
123,2,10.8682,9.5895,0.0000,40.0000,38.5814,11.6697,9.0000,62.0000,49.1085,16.3760,16.0000,85.0000
124,2,11.2270,14.6754,0.0000,66.0000,53.1135,14.0864,23.0000,86.0000,34.3972,15.9306,5.0000,71.0000
125,2,27.7163,13.6326,3.0000,60.0000,43.9504,9.3682,24.0000,74.0000,26.8227,10.7738,8.0000,60.0000
126,2,1.9926,4.1500,0.0000,31.0000,29.5111,9.3126,10.0000,54.0000,67.4074,10.7911,32.0000,89.0000
127,2,14.6454,7.0742,4.0000,39.0000,28.9149,8.9518,11.0000,46.0000,54.9716,13.4343,24.0000,80.0000
128,2,15.9104,10.3855,1.0000,45.0000,40.2537,9.3846,17.0000,66.0000,42.4030,13.2051,16.0000,70.0000
129,2,4.6312,4.2550,0.0000,22.0000,25.6525,8.2848,7.0000,48.0000,68.2908,9.8719,34.0000,87.0000
130,2,15.2411,10.2845,1.0000,41.0000,26.9645,10.2129,5.0000,54.0000,56.3404,17.7895,26.0000,87.0000
131,2,4.8992,4.3328,0.0000,22.0000,37.5969,9.2406,14.0000,56.0000,56.0775,8.8769,27.0000,76.0000
132,2,5.7576,4.2268,0.0000,23.0000,22.7576,7.3764,4.0000,40.0000,70.0909,8.2631,51.0000,91.0000
133,2,3.2128,3.0800,0.0000,21.0000,19.7092,8.4891,2.0000,38.0000,75.7730,8.5323,54.0000,96.0000
134,2,4.3780,3.2359,0.0000,17.0000,15.9134,7.1453,1.0000,34.0000,78.3701,7.8387,57.0000,96.0000
135,2,17.4892,7.6123,6.0000,44.0000,32.5252,7.6894,14.0000,49.0000,48.5396,11.2591,17.0000,76.0000
136,2,2.0780,3.2640,0.0000,20.0000,32.9858,5.8734,21.0000,49.0000,63.6099,7.0658,39.0000,78.0000
137,2,7.0071,4.1659,0.0000,22.0000,27.3546,7.9396,10.0000,50.0000,64.2482,8.7989,42.0000,84.0000
138,2,20.9362,8.8078,8.0000,53.0000,33.9574,7.8531,17.0000,52.0000,43.6312,12.2187,15.0000,71.0000
139,2,3.9645,5.2341,0.0000,29.0000,38.4894,7.9579,20.0000,58.0000,56.4113,10.3794,29.0000,79.0000
140,2,12.2624,14.9579,0.0000,66.0000,43.4326,13.1889,20.0000,81.0000,42.8652,17.1034,7.0000,76.0000
141,2,14.4681,15.6017,0.0000,66.0000,44.3121,12.4240,19.0000,75.0000,39.8511,18.1998,0.0000,77.0000
142,2,5.0455,3.8452,0.0000,16.0000,19.9242,7.5595,1.0000,39.0000,73.7348,8.4278,54.0000,92.0000
143,2,7.4962,6.0864,0.0000,35.0000,35.9466,9.7027,15.0000,59.0000,54.9389,12.2710,19.0000,76.0000
144,2,12.8657,11.9263,0.0000,59.0000,46.4701,14.5693,12.0000,85.0000,39.2239,15.9802,12.0000,79.0000
145,2,0.6857,1.6565,0.0000,9.0000,28.2000,6.5293,14.0000,45.0000,70.0429,7.0111,51.0000,85.0000
146,2,0.6385,1.4033,0.0000,8.0000,32.6077,9.2283,12.0000,56.0000,65.6923,9.5506,40.0000,88.0000
147,2,14.7660,15.6919,0.0000,64.0000,47.6525,16.6231,8.0000,86.0000,36.2837,19.9806,2.0000,84.0000
148,2,15.9535,9.4736,3.0000,48.0000,35.4729,9.0082,15.0000,55.0000,47.1085,13.3888,19.0000,74.0000
149,2,7.9712,8.0026,0.0000,33.0000,23.5180,12.6635,0.0000,55.0000,67.2014,16.9129,27.0000,96.0000
150,2,5.3008,5.5155,0.0000,26.0000,32.7218,11.7814,6.0000,66.0000,60.5714,13.1814,26.0000,88.0000
151,2,2.4184,4.5087,0.0000,22.0000,23.7305,9.6616,6.0000,46.0000,72.7234,12.3306,41.0000,91.0000
152,2,6.5420,7.7983,0.0000,37.0000,28.9084,8.9079,5.0000,47.0000,63.2443,10.4364,36.0000,87.0000
153,2,20.3571,16.9866,0.0000,69.0000,49.2357,11.9107,15.0000,77.0000,29.1286,10.9530,1.0000,59.0000
154,2,22.8865,13.8744,1.0000,59.0000,46.8156,9.9556,22.0000,67.0000,28.8298,9.2751,10.0000,55.0000
155,2,11.9453,9.3142,0.0000,39.0000,33.5000,12.1224,7.0000,62.0000,53.2109,16.5263,19.0000,87.0000
156,2,11.5312,8.0136,0.0000,36.0000,58.4922,7.0467,40.0000,79.0000,28.6953,6.9917,14.0000,43.0000
157,2,1.6434,1.9442,0.0000,7.0000,5.7597,4.4492,0.0000,19.0000,91.5891,4.4611,77.0000,100.0000
158,2,13.2698,10.4952,0.0000,53.0000,59.5794,9.2722,32.0000,80.0000,25.7857,10.7980,6.0000,55.0000
159,2,17.2199,11.7238,0.0000,47.0000,44.3759,11.3697,21.0000,69.0000,37.0284,8.7583,20.0000,61.0000
160,2,15.5113,11.1697,0.0000,59.0000,46.7744,8.5344,26.0000,72.0000,36.3233,11.5541,8.0000,61.0000
161,2,3.6159,4.1096,0.0000,23.0000,35.0145,6.0301,22.0000,53.0000,60.0435,6.8333,37.0000,75.0000
162,2,9.2340,9.9100,0.0000,52.0000,39.3688,12.5497,9.0000,69.0000,49.9078,17.1964,8.0000,86.0000
163,2,15.5390,10.3263,1.0000,47.0000,43.9716,7.8415,25.0000,65.0000,39.0496,9.3614,13.0000,68.0000
164,2,19.7163,9.8545,5.0000,48.0000,35.8794,9.2801,17.0000,63.0000,42.8936,13.7049,19.0000,73.0000
165,2,12.7286,14.2051,0.0000,62.0000,46.7429,14.7824,16.0000,84.0000,39.0714,18.6155,6.0000,80.0000
166,2,7.9574,6.4466,0.0000,37.0000,39.4326,6.3417,24.0000,55.0000,51.2128,8.5658,23.0000,69.0000
167,2,13.8936,12.6669,0.0000,57.0000,43.6099,9.9015,18.0000,68.0000,41.0780,12.6699,7.0000,72.0000
168,2,13.8369,14.4392,0.0000,64.0000,50.3050,14.1922,22.0000,91.0000,34.5461,15.6094,4.0000,72.0000
169,2,22.9640,13.1742,5.0000,64.0000,40.0432,12.0424,8.0000,69.0000,35.5396,15.1744,11.0000,83.0000
170,2,23.3262,14.4725,0.0000,63.0000,48.4610,12.1267,21.0000,76.0000,26.8156,9.9606,7.0000,62.0000
171,2,4.8085,4.2559,0.0000,23.0000,33.2695,6.8788,18.0000,50.0000,60.5319,7.5995,42.0000,77.0000
172,2,31.3475,14.6742,8.0000,68.0000,41.6383,9.0321,19.0000,62.0000,25.5816,9.1319,6.0000,49.0000
173,2,22.7481,12.1425,3.0000,59.0000,47.3130,9.9718,24.0000,74.0000,28.5802,10.9899,6.0000,64.0000
174,2,15.3066,12.8532,0.0000,63.0000,46.6715,10.3290,19.0000,70.0000,36.5401,14.1334,2.0000,68.0000
175,2,12.7163,15.0339,0.0000,68.0000,52.8511,17.2733,11.0000,98.0000,33.1986,19.3091,0.0000,86.0000
176,2,13.1556,12.6566,0.0000,59.0000,52.0444,11.3776,23.0000,94.0000,33.5185,12.6502,0.0000,60.0000
177,2,29.4397,13.1140,7.0000,64.0000,40.5319,10.8481,18.0000,70.0000,28.5035,7.9872,11.0000,47.0000
178,2,18.2879,6.4497,8.0000,39.0000,32.3333,7.6601,10.0000,47.0000,47.8258,11.1603,26.0000,78.0000
179,2,15.3475,16.4204,0.0000,72.0000,49.9291,11.9903,15.0000,85.0000,33.4823,15.1959,5.0000,65.0000
180,2,16.1702,10.8660,0.0000,47.0000,32.2128,12.4774,0.0000,61.0000,50.1631,18.1212,18.0000,96.0000
181,2,2.7752,3.0071,0.0000,13.0000,16.1395,8.6533,0.0000,36.0000,79.8295,9.3941,61.0000,96.0000
182,2,26.2411,10.7907,12.0000,58.0000,34.0993,7.5139,14.0000,54.0000,38.0213,11.9547,12.0000,66.0000
183,2,13.4803,13.2462,0.0000,67.0000,50.2835,12.8534,12.0000,83.0000,34.8976,13.4953,4.0000,68.0000
184,2,16.5745,9.8198,1.0000,52.0000,43.6383,7.6892,29.0000,68.0000,38.3262,8.9732,12.0000,59.0000
185,2,26.5746,8.2845,15.0000,54.0000,35.9104,6.3557,19.0000,53.0000,36.0821,9.0982,13.0000,55.0000
186,2,27.7444,13.0883,4.0000,65.0000,40.1654,11.0523,21.0000,75.0000,30.5414,10.3332,9.0000,58.0000
187,2,6.2837,4.5652,0.0000,24.0000,26.2411,11.3843,0.0000,54.0000,65.9220,12.5580,39.0000,92.0000
188,2,3.5267,3.2582,0.0000,15.0000,19.3053,9.5261,0.0000,43.0000,75.8702,9.9506,51.0000,97.0000
189,2,6.4184,4.5385,0.0000,27.0000,29.6099,7.5407,11.0000,50.0000,62.5177,8.2338,34.0000,85.0000
190,2,5.8582,4.4236,0.0000,25.0000,25.3972,8.4282,2.0000,43.0000,67.2270,9.7387,37.0000,89.0000
191,2,19.1357,13.6963,1.0000,62.0000,45.2857,8.8126,21.0000,65.0000,34.1571,11.8396,9.0000,60.0000
192,2,7.2695,3.8443,0.0000,18.0000,24.2128,10.0360,1.0000,49.0000,67.0567,10.8103,44.0000,94.0000
193,2,15.2695,15.0106,0.0000,65.0000,36.6525,12.9248,4.0000,66.0000,46.6950,19.4393,12.0000,94.0000
194,2,14.7447,11.5871,0.0000,57.0000,43.3617,8.4813,25.0000,62.0000,40.4113,12.4479,8.0000,67.0000
195,2,15.5390,10.9035,1.0000,47.0000,41.2908,8.7044,24.0000,63.0000,41.7376,11.7453,5.0000,68.0000
196,2,5.4545,9.0423,0.0000,48.0000,31.1515,11.5440,8.0000,60.0000,62.2197,14.9602,21.0000,91.0000
197,2,7.0000,3.6319,0.0000,19.0000,22.4962,12.2508,0.0000,55.0000,68.9618,13.2356,32.0000,94.0000
198,2,5.2015,5.2771,0.0000,23.0000,26.9478,11.8632,0.0000,54.0000,66.4627,14.5831,32.0000,98.0000
199,2,9.5224,9.7174,0.0000,58.0000,49.9925,10.9732,25.0000,77.0000,39.0746,14.2753,2.0000,67.0000
200,2,5.4965,5.2086,0.0000,34.0000,14.7589,8.8043,1.0000,39.0000,78.4894,11.3853,44.0000,98.0000
